,0
315,0101012d000cab001f006d0008002a000800a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c1100420755093902cc0cc70cf70114001500120013001600130014002c02f601d20a0000000000008205dd060f07f206a50608067b040c01ff0b00a10008002a0008006d001f00ab0c002d0101011510
316,0101012d150cb8001e006b00080040000800a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c1100430751093c02cf0cc80cee0114001600120013001700130013002d02f601d50a0000000000008705cc061207ee06a306060676040c01ff0900a7000800400008006b001e00b80c152d010101150f
317,0101012d280cad001f00680009003f0007009e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100410754093802cc0cc60cf10114001600140012001700130013002c02f601d30a0000000000008105d6061207ee069f06000676040c01ff08009e0007003f00090068001f00ad0c282d0101011510
318,0101012e000caf001e00660009002b000700a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff04ff0105021b000000000000480c3f0c11003f0751093c02cd0cc60cdf0114001400120013001600130015002c02f601d80a0000000000008005d8060e07ed069d06070675040c01ff0900a10007002b00090066001e00af0c002e0101011510
319,0101012e140ca7001c006300080021000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c11003f0751093b02cf0cc80ce20114001500110013001400140015002c02f601d30a0000000000008305d5060c07ed069e06030676040c01ff0800a60007002100080063001c00a70c142e0101011510
320,0101012e280cb0001f006800080023000800aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c11003e0756093c02cf0cca0ce40114001500130014001600130014002c02f601cf0a0000000000008105d3060907ed06a006050676040c01ff0800aa0008002300080068001f00b00c282e0101011510
321,0101012f000cad001d006500080024000700a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff01ff0105021b000000000000480c3f0c11003d0752093a02cf0cca0cf80114001500130013001600130015002c02f601d30a0000000000008105d3060b07e9069e06080675040c01ff0800a70007002400080065001d00ad0c002f0101011510
322,0101012f140cb2001b00660008002b000700a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff02ff0105021b000000000000480c3f0c11003a074f093f02d00cc70cfd0114001300120013001600140014002c02f601d20a0000000000007f05d1060e07e7069f06030672040c01ff0800a50007002b00080066001b00b20c142f0101011510
323,0101012f280cb9001c006900080024000700a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11003b0756093c02cf0ccd0cfa0114001600130011001400140013002c02f601d20a0000000000008105d2060607ed06a006000674040c01ff0700a70007002400080069001c00b90c282f0101011510
324,01010130000cac001a00620007002a000600a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c11003a0753093e02d10cc70cf20114001500120014001600150014002c02f601d00a0000000000008205d0060d07d9069f06050674040c01ff0800a70006002a00070062001a00ac0c00300101011510
325,01010130140cb5002000640008002d000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c1100370755093e02d10cce0ce20114001400130013001600140013002c02f501d70a0000000000008405d3060907ec069e06030675040c01ff0700a40007002d00080064002000b50c14300101011510
326,01010130280cb3001b00670145002e000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100370730096102d20cc80cf90114001700110012001500150014002c02f601d20a0000000000008205d1060c07ea069f06040676040c01ff0800a40007002e00450167001b00b30c28300101011510
327,01010131000cb00021006802300036000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100370708098502ce0cc40ce50114001600120013001700130012002c02f601d10a0000000000008a05d7061407ee069e06030677040c01ff0700a30007003600300268002100b00c00310101011510
328,01010131140ca2001b006603b10030000800a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c11003507cf08c802cb0cbd0cd70114001700120012001600130014002c02f601d50a0000000000008305d0060d07ef06a906010674040c01ff0700a20008003000b10366001b00a20c14310101011510
329,01010131280cb0001b006202290022000800a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c1100360712097902ce0cc60cec0115001500130014001300130014002c02f601d20a0000000000008205d5061307ea06a206040679040c01ff0700a90008002200290262001b00b00c28310101011510
330,01010132010cac001d006a022d003b000700a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff04ff0105031b000000000000480c3f0c1100350704098702cc0cc30cef0114001500120013001600130013002c02f501ce0a0000000000008305dd061707ee06a106070675040c01ff0900a00007003b002d026a001d00ac0c0132010101150f
331,01010132150cad001a00690229001f000700a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff01ff0105031b000000000000480c3f0c1100340711097c02cf0cc80ce40114001400120013001500130014002c02f501d20a0000000000008505d5060a07ee069f06060674040c01ff0800a50007001f00290269001a00ad0c1532010101150f
332,01010132280cab001b0064022c00410007009e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff02ff0105031b000000000000480c3f0c1100340703098902cd0cc20cda0114001700120013001600150016002c02f601d10a0000000000008305d7060c07ea06a3060b0678040c01ff08009e00070041002c0264001b00ab0c28320101011510
333,01010133000caf001b0068022b001c000500a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff03ff0105031b000000000000480c3f0c11003107fd089102cf0cc30cee0114001400110014001400110013002c02f601d10a0000000000008305d4061107ec06a106070676040c01ff0600a80005001c002b0268001b00af0c00330101011510
334,01010133150cb2001c006802370030000700a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff01ff0105031b000000000000480c3f0c1100310703098a02ce0cc40cee0114001400120013001500150014002c02f601d50a0000000000008205d6060c07e8069c06060676040c01ff0800a00007003000370268001c00b20c1533010101150f
335,01010133280cab001b006602280039000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b030501ff02ff0105031b000000000000480c3f0c1100300713097b02ce0cc70ce40114001700130013001500140014002c02f601d00a0000000000008305de061107ef06a106070676040c01ff0700a30007003900280266001b00ab0c28330101011510
336,01010134000cad001c0066022d001b000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100300703098902ce0cc80cf30114001500120013001600140014002c02f601cf0a0000000000008405da061107ed069f06050676040b01ff0700a60007001b002d0266001c00ad0c00340101011510
337,01010134140cb3001900650232003c000600a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c11002f0703098602cf0cc80cec0114001700130013001600140014002c02f601d30a0000000000008205d5060a07e706a006070675040c01ff0600a50006003c00320265001900b30c14340101011510
338,010101342a0cac001d006501850020000500a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c11002f0704098802cf0cc60ce80114001500130012001700140014002c02f601d20a0000000000008405d7060a07ec069e06060676040c01ff0800a90005002000850165001d00ac0c2a34010101150e
339,01010135010cb0001c0064022a0040000500a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c11002e0706098502d30cc90ce80114001500120014001500140015002c02f601ce0a0000000000008305d9061007f1069e06030675040c01ff0800a200050040002a0264001c00b00c0135010101150f
340,01010135140cb9001c0067022d002f000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11002f0713097502d10cc90cde0114001500120013001600140013002c02f601d00a0000000000008005d3060907e9069e06030675040c01ff0900a60007002f002d0267001c00b90c14350101011510
341,01010135280cb4001e006501c9001f000700a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c11002c0701098802d00cc80ceb0114001500120013001800130014002c02f601d40a0000000000008005d4060f07eb069f06020675040c01ff0900a70007001f00c90165001e00b40c28350101011510
342,01010136000cb000190066022a0022000600ac0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff04ff0105021a000000000000480c3f0c11002c0718097902d30cc80ce30114001600120012001700140013002d02f601d00a0000000000008105d5060c07ed069d06030673040c01ff0800ac00060022002a0266001900b00c00360101011510
343,01010136140cab001b0065022d0023000600ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c11002d07ee08a202d20cc90ce70114001600130012001500130014002c02f601d00a0000000000008205d2060b07e9069f06040674040c01ff0800ab00060023002d0265001b00ab0c14360101011510
344,010101362b0cb6001a00650232003d000600a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c11002a0704098a02d30cca0cdf0114001500110013001600170014002c02f601d10a0000000000008205d6061007eb069a06000677040c01ff0700a20006003d00320265001a00b60c2b36010101150d
345,01010137000cad00200069022e001d000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c110029070f097a02d40ccb0cee0114001400130013001600120014002c02f501cf0a0000000000007f05cd06d606e9069b06030673040c01ff0600a90006001d002e0269002000ad0c00370101011510
346,01010137140cb50019006300c80035000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100290736095702d40ccf0cf40114001500130012001500130014002c02f601d30a0000000000007f05cd060707e9069c06040673040c01ff0700a60007003500c80063001900b50c14370101011510
347,01010137280caf001d0066000900c6000800ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c11002a0752093b02d90ccf0cf90114001400130014001500130014002c02f601d30a0000000000007f05ce060507e5069b06000677040c01ff0700ab000800c600090066001d00af0c28370101011510
348,01010000030c9d001b00670007002a00070002000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007d047d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff01e30800020007002a00070067001b009d0c0300000101150c
349,01010000150c99001b008a0008003b000600760000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000000000000000000001f0c490c1100f6075c074102ad0ca80ce10114001600120013001600140014002e02f8017302000000000000bf0593078e0775072e078306cb040c01e70800760006003b0008008a001b00990c1500000101150e
350,01010000270c8d001a00860009003f000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100f6075b074402ad0caa0ce20114001400120011001500140013002e02f7017302000000000000c00592078e0774072e078606ca040c01e70800a30007003f00090086001a008d0c27000001011510
351,010100003b0c92001d008500080025000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100f707ea06af02a70c9c0ce00114001400100014001600130014002e02f8017302000000000000c00593078c0773072d078106c7040c01e70800a90006002500080085001d00920c3b000001011510
352,01010001130c92001d008a0007003d000600a600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff03ff01050219000000000000480c3f0c1100f6075a074502ac0ca40cd90114001500110013001400150013002d02f8017702000000000000be0593078f0773072d078106cb040c01e70700a60006003d0007008a001d00920c13010001011510
353,01010001270c92001d006400080037000800a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001902050100010001050219000000000000480c3f0c1100f50767074102ae0ca60cdf0114001400110012001700140013002e02f8017502000000000000bd0594078f0773072a077e06c9040c01e70800a30008003700080064001d00920c27010001011510
354,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff000000000000000000000000000000000000000000000000ff
355,01010002130c8b001900840009003e000800a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100f6075f074602a90ca30cf30113001300120011001600140013002d02f7017602000000000000bc0592078e0773072b077f06c9040c01e70900a00008003e000900840019008b0c13020001011510
356,01010002270c8a001c00830008002b000600aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100f60760074302a80ca60ce00114001600130013001500130014002e02f7017302000000000000ba0593078c0773072c078406c9040c01e70800aa0006002b00080083001c008a0c27020001011510
357,01010000040c99001c00860008003b000600010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100f507eb06b702a50c990ceb0114001500120012001500130014002e02f7017302000000000000bb0591078b0771072b077a06c5040c01e30900010006003b00080086001c00990c04000001011510
358,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000000000000000000001f0c490c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000ff
359,01010000080c95001f00680008003e000600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff00000000000000000000001f0c490c1100f707b207f001b20cac0cda0113001400130012001400140013002e02f7016c02000000000000ba055a077707b107ae075507f9050c01e30900000006003e00080068001f00950c08000001011510
360,01010000140c95001b00870008003e000700010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100f6073e076602a90ca00cd80114001400120012001500130015002e02f7016e02000000000000b80591078c0770072a077f06c8040c00000000010007003e00080087001b00950c1400000101150f
361,01010000270c90001c00860009002d000700010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100f4075e074202aa0ca30cd20114001400120013001500130013002e02f7017502000000000000b80595078d0772072d078206c6040c01e30800010007002d00090086001c00900c27000001011510
362,01010001000c90001c008100090037000700af0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010501ff03ff0105011a000000000000480c3f0c1100f60760074002aa0ca50ce20113001500130012001400140015002e02f7017402000000000000b705910788076e072a077d06c6040c01e70700af0007003700090081001c00900c0001000101150f
363,01010001130c8f001e00630008001e000600aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010501ff04ff0105011a000000000000480c3f0c1100f607f006b302a40c990cd50114001500120012001500130014002e02f7017502000000000000b8058f0788076d0725077906c3040c01e70800aa0006001e00080063001e008f0c13010001011510
364,01010001270c90001a006600070038000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010501ff03ff0105011a000000000000480c3f0c1100f40768073a02a80ca00ceb0114001500100011001600130014002d02f7017502000000000000b80590078b076d0729078006c7040c01e70800a40007003800070066001a00900c27010001011510
365,010100013b0c8c001c006600080036000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010501ff02ff0105011a000000000000480c3f0c1100f60766073b02a80ca10ce50114001700110013001600140015002d02f8017402000000000000b6058d0786076f0729078306c6040c01e70900a60006003600080066001c008c0c3b010001011510
366,01010002140c8400210067000a001e000700a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010501ff02ff0105011a000000000000480c3f0c1100f407ea06b002a10c940cdf0114001500110012001700140013002d02f7017502000000000000b8058d0787076c0725077b06c3040c01e70800a90007001e000a0067002100840c1402000101150f
367,01010002270c92001c006700090036000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010501ff01ff0105011a000000000000480c3f0c1100f60764074202a80ca20cdf0114001400120012001500120013002d02f7017402000000000100b7058e0784076c0725077d06c5040c01e70800a60007003600090067001c00920c27020001011510
368,010100023b0c86001f00690008003f000600a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a010501ff02ff0105011a000000000000480c3f0c1100f50766074002a60c9e0ce30114001500120014001400130014002e02f7017302000000000000b6058d0784076e0725077d06c5040c01e70800a10006003f00080069001f00860c3b020001011510
369,01010003130c87001f00670008001e000500a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100f507ee06b5029e0c940ceb0114001500120013001600120014002d02f8017402000000000000b405890786076b0723077406c2040c01e70800a90005001e00080067001f00870c13030001011510
370,01010003270c8a001b00630009001e000800ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100f30765073c02a70ca20cd00114001400120013001600120014002d02f7017402000000000000b3058c0783076d0724077a06c4040c01ff0800ab0008001e00090063001b008a0c27030001011510
371,010100033b0c91001e00640008003f000700a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100f60763073c02a60c9c0cd80114001700130012001500140013002d02f7017502000000000000b3058b0786076b0725077a06c5040c01ff0900a10007003f00080064001e00910c3b030001011510
372,01010004130c8c001b00640009003e000700a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c1100f607f006b202a10c920ccc0114001500120012001700120014002e02f7017502000000000000b405870786076b0726077906c1040c01ff0800a00007003e00090064001b008c0c13040001011510
373,01010004280c900020006500090034000700ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100f30766073f02a50c9b0cdd0114001400120012001500140012002e02f7017402000000000000b405890783076b0724077906c5040c01ff0900ab0007003400090065002000900c2804000101150f
374,010100043b0c8b001e0067000a0025000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c1100f30768074002a40c9e0cdc0114001500120011001500120014002d02f7017302000000000000b2058e0786076b0726077c06c4040c01ff0700a600060025000a0067001e008b0c3b040001011510
375,01010005130c84001a006500080022000600ac0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff04ff0105021a000000000000480c3f0c1100f507ed06b3029e0c900cdd0114001400120012001500130013002d02f7017502000000000000b4058a0781076b0724077906c1040c01ff0800ac0006002200080065001a00840c13050001011510
376,01010005270c86001c00630008003c000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100f20769073e02a30c9c0cdb0114001600120012001600120014002e02f7017602000000000000b3058c0787076b0724077d06c4040c01ff0700a30007003c00080063001c00860c27050001011510
377,010100053b0c90001a00640008002e000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100f20768073e02a40c9b0cd50114001800120014001500120014002e02f7017502000000000000b4058e0787076b0724077e06c3040c01ff0800a40007002e00080064001a00900c3b050001011510
378,01010006130c890018006300090038000800a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100f307ed06b4029e0c930ce20114001600110010001500120013002e02f7017502000000000000b30585078307690723077a06c1040c01ff0700a50008003800090063001800890c13060001011510
379,01010006270c840019006300070022000700a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c1100f20767073d02a20c9f0ce50114001300110014001600140014002e02f7015002000000000000b005890784076a0724077a06c4040c01ff0700a80007002200070063001900840c27060001011510
380,010100063b0c84001e00660007001d000700ad0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100f10767073f02a30c9c0cde0114001600130012001500140014002d02f8015102000000000000b305890782076a0725077c06c4040c01ff0700ad0007001d00070066001e00840c3b060001011510
381,01010007140ca5001c006500080029000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c1100f107de08a802c00cb30ce60113001500120012001600140013002d02f801d10a000000000000ab052e0753073307ec064a06a7040c01ff0800a40007002900080065001c00a50c1407000101150f
382,01010007270cb0001b006300090021000600ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c1100f10755093702cb0cc60ce40113001400120013001500130015002e02f701d10a000000000000a905410759073a07f6064906ad040c01ff0700ab0006002100090063001b00b00c27070001011510
383,010100073b0cad001a00620009002f000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff01ff0105021b000000000000480c3f0c1100ef0756093702cd0ccb0cdf0114001400110014001500130013002d02f801cf0a000000000000aa0546075b073c07f7065406af040c01ff0900a40007002f00090062001a00ad0c3b070001011510
384,01010008130cb2001f006c00090025000800a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff02ff0105021b000000000000480c3f0c1100ef07e008ac02ca0cc00cdd0113001700120012001600140012002e02f701d60a000000000100a805430759073e07f8065506aa040c01ff0900a5000800250009006c001f00b20c13080001011510
385,01010008270cb3001c00660007001e000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff01ff0105021b000000000000480c3f0c1100ee0754093b02d20ccc0ce80113001500110014001600130013002e02f801d10a000000000000a9054c075a073c07f6065c06aa040c01ff0700a20007001e00070066001c00b30c27080001011510
386,010100083b0cb5001a006600090037000600a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff02ff0105021b000000000000480c3f0c1100ed0754093402d20ccf0ce30114001300120012001600140014002d02f701cf0a000000000000a70542075a073d07f2064e06a9040c01ff0800a20006003700090066001a00b50c3b080001011510
387,01010009130cb90019006700070038000600a600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff03ff01050319000000000000480c3f0c1100ed07e008ac02cc0cc10ce00114001500120014001600150012002d02f701d10a000000000000a6053e0756073707f0064e06a5040c01ff0700a60006003800070067001900b90c13090001011510
388,01010009270cb8001a00620008002d000600a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff02ff01050319000000000000480c3f0c1100ec0750093a02d50cd00cf40114001400110012001400130013002d02f701d20a010000000000a6053d0756073407ec064e06a6040c01ff0700a00006002d00080062001a00b80c27090001011510
389,010100093b0cba001e00670008001d000800a700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff02ff01050319000000000000480c3f0c1100eb0751093702d70cd00cf10114001600130012001600140015002d02f701cb0a000000000000a30538074b073207ea064406a1040c01ff0900a70008001d00080067001e00ba0c3b090001011510
390,0101000a130cc0001e006600080032000700a500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff01ff01050319000000000000480c3f0c1100eb07da08ac02d10cc30cef0114001500110013001500120016002d02f701d00a000000000000a305290745072f07e70645069e040c01ff0800a50007003200080066001e00c00c130a0001011510
391,0101000a270cbb001a00650009003e000600a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff01ff01050319000000000000480c3f0c1100e80755093702d90cd30cef0114001700130013001700140013002c02f701d40a000000000000a10534075e072b07e6064306a0040c01ff0800a00006003e00090065001a00bb0c270a0001011510
392,0101000a3b0cb90019006500090037000600a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019030501ff01ff01050319000000000000480c3f0c1100e70753093502d90cd30cdb0114001500100012001500140014002d02f701cf0a0000010000009c05320745072807e40641069e040c01ff0800a40006003700090065001900b90c3b0a0001011510
393,0101000b140cb9001e006500090029000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100e607e008aa02d40cc70cee0114001600110012001600130015002d02f701d20a000000000000a105280743072407db063a069a040b01ff0900a20007002900090065001e00b90c140b000101150f
394,0101000b270cbf001b006800090034000700a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100e50753093b02d80cd10ce50114001200130013001600120014002d02f601d10a000000000100a00522073f072407db063c0699040c01ff0800a10007003400090068001b00bf0c270b0001011510
395,0101000b3b0cbb001e006801b3001d000700a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100e40727096702d70ccf0ce10114001500110013001600140014002d02f701d40a0000000000009e05270742072307d9063d06a0040c01ff0700a70007001d00b30168001e00bb0c3b0b0001011510
396,0101000c150cb2001c006501bf001d000600aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100e30707098302d80ccc0cda0114001400120010001700130015002c02f701cd0a0000000000009f05250740072407dc063a0699040c01ff0700aa0006001d00bf0165001c00b20c150c000101150e
397,0101000c270cb2001d00660251002b000600a10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100e10708099202d40ccc0cf60114001400140014001600140014002d02f701d00a0000000000009e0524073b071f07d606390698040c01ff0700a10006002b00510266001d00b20c270c0001011510
398,0101000c3b0ca9001b0068036a0028000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100e107b108d802d30cc40cf20114001500120013001600130015002d02f701d30a0000000000009f0520073b071c07d60633069c040c01ff0800a400070028006a0368001b00a90c3b0c0001011510
399,0101000d130cb90019006501bf0028000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff04ff0105031a000000000000480c3f0c1100e0070f097e02d80ccf0ce50114001500120014001600140012002d02f701d30a0000000000009b05200730071a07d606320696040c01ff0700a60006002800bf0165001900b90c130d0001011510
